"organismofinterest","date_year","CPM_class","n_inc","n_adm","inc"
"Enterobacter cloacae",2021,"R",182,471071,0.386353649449871
"Enterobacter cloacae",2022,"NA",123,110418,1.11394881269358
"Enterobacter cloacae",2022,"S",390,110418,3.53203282073575
"Enterobacter cloacae",2022,"R",44,110418,0.39848575413429
"Serratia marcescens",2007,"NA",484,507935,0.952877828856054
"Serratia marcescens",2007,"S",1183,507935,2.32903816433205
"Serratia marcescens",2007,"R",31,507935,0.0610314311870613
"Serratia marcescens",2008,"NA",433,523888,0.826512537030816
"Serratia marcescens",2008,"S",1115,523888,2.12831750297774
"Serratia marcescens",2008,"R",32,523888,0.0610817579329933
"Serratia marcescens",2009,"NA",433,543477,0.796721848394688
"Serratia marcescens",2009,"S",1191,543477,2.1914450841526
"Serratia marcescens",2009,"R",24,543477,0.0441601024514377
"Serratia marcescens",2010,"NA",320,554758,0.576828094412338
"Serratia marcescens",2010,"S",1219,554758,2.197354522152
"Serratia marcescens",2010,"R",21,554758,0.0378543436958097
"Serratia marcescens",2011,"NA",308,556047,0.553910011204089
"Serratia marcescens",2011,"S",1161,556047,2.08795299677905
"Serratia marcescens",2011,"R",43,556047,0.0773315924732981
"Serratia marcescens",2012,"NA",266,553559,0.480526917636602
"Serratia marcescens",2012,"S",1181,553559,2.13346725461965
"Serratia marcescens",2012,"R",25,553559,0.0451623042891544
"Serratia marcescens",2013,"NA",327,546663,0.598174743854989
"Serratia marcescens",2013,"S",1043,546663,1.90793962642432
"Serratia marcescens",2013,"R",26,546663,0.0475612946184395
"Serratia marcescens",2014,"NA",371,551797,0.672348707948757
"Serratia marcescens",2014,"S",995,551797,1.80319936498386
"Serratia marcescens",2014,"R",35,551797,0.0634291233913921
"Serratia marcescens",2015,"NA",304,544013,0.55881017549213
"Serratia marcescens",2015,"S",1008,544013,1.85289689768443
"Serratia marcescens",2015,"R",42,544013,0.0772040374035179
"Serratia marcescens",2016,"NA",344,541019,0.635837188712411
"Serratia marcescens",2016,"S",1025,541019,1.8945730186925
"Serratia marcescens",2016,"R",56,541019,0.103508379557834
"Serratia marcescens",2017,"NA",378,538527,0.701914667231169
"Serratia marcescens",2017,"S",962,538527,1.78635425893224
"Serratia marcescens",2017,"R",48,538527,0.0891320212357041
"Serratia marcescens",2018,"NA",389,538426,0.722476254861392
"Serratia marcescens",2018,"S",1054,538426,1.95755777024141
"Serratia marcescens",2018,"R",63,538426,0.117007722509686
"Serratia marcescens",2019,"NA",395,535098,0.738182538525653
"Serratia marcescens",2019,"S",1051,535098,1.96412619744421
"Serratia marcescens",2019,"R",53,535098,0.0990472773211636
"Serratia marcescens",2020,"NA",381,444473,0.857194925226054
"Serratia marcescens",2020,"S",945,444473,2.12611339721423
"Serratia marcescens",2020,"R",39,444473,0.0877443624247142
"Serratia marcescens",2021,"NA",376,471071,0.798181165896436
"Serratia marcescens",2021,"S",1037,471071,2.20136667296437
"Serratia marcescens",2021,"R",28,471071,0.0594390229922878
"Serratia marcescens",2022,"NA",85,110418,0.769802025032151
"Serratia marcescens",2022,"S",227,110418,2.05582423155645
"Serratia marcescens",2022,"R",11,110418,0.0996214385335724
"Pseudomonas aeruginosa",2007,"NA",1815,507935,3.5732918582102
"Pseudomonas aeruginosa",2007,"S",6176,507935,12.1590360971384
"Pseudomonas aeruginosa",2007,"R",1236,507935,2.43338222410348
"Pseudomonas aeruginosa",2008,"NA",1641,523888,3.13234889900131
"Pseudomonas aeruginosa",2008,"S",6381,523888,12.1800842928259
"Pseudomonas aeruginosa",2008,"R",1462,523888,2.79067281556363
"Pseudomonas aeruginosa",2009,"NA",1655,543477,3.04520706488039
"Pseudomonas aeruginosa",2009,"S",6652,543477,12.2397083961235
"Pseudomonas aeruginosa",2009,"R",1359,543477,2.50056580131266
"Pseudomonas aeruginosa",2010,"NA",1637,554758,2.95083622047812
"Pseudomonas aeruginosa",2010,"S",6504,554758,11.7240310189308
"Pseudomonas aeruginosa",2010,"R",1509,554758,2.72010498271318
"Pseudomonas aeruginosa",2011,"NA",1497,556047,2.69221846354715
"Pseudomonas aeruginosa",2011,"S",6438,556047,11.5781579614673
"Pseudomonas aeruginosa",2011,"R",1567,556047,2.81810710245717
"Pseudomonas aeruginosa",2012,"NA",1437,553559,2.59592925054059
"Pseudomonas aeruginosa",2012,"S",6424,553559,11.6049057101411
"Pseudomonas aeruginosa",2012,"R",1455,553559,2.62844610962878
"Pseudomonas aeruginosa",2013,"NA",1360,546663,2.48782156465684
"Pseudomonas aeruginosa",2013,"S",5830,546663,10.6647056779039
"Pseudomonas aeruginosa",2013,"R",1437,546663,2.62867616794991
"Pseudomonas aeruginosa",2014,"NA",1325,551797,2.40124538553127
"Pseudomonas aeruginosa",2014,"S",5470,551797,9.91306585574043
"Pseudomonas aeruginosa",2014,"R",1350,551797,2.44655190223941
"Pseudomonas aeruginosa",2015,"NA",1088,544013,1.99995220702446
"Pseudomonas aeruginosa",2015,"S",5276,544013,9.69829765097525
"Pseudomonas aeruginosa",2015,"R",1302,544013,2.39332515950906
"Pseudomonas aeruginosa",2016,"NA",1461,541019,2.70045968810707
"Pseudomonas aeruginosa",2016,"S",5287,541019,9.77230004861197
"Pseudomonas aeruginosa",2016,"R",1141,541019,2.10898323349088
"Pseudomonas aeruginosa",2017,"NA",1429,538527,2.65353454887127
"Pseudomonas aeruginosa",2017,"S",5286,538527,9.81566383858191
"Pseudomonas aeruginosa",2017,"R",1131,538527,2.10017325036628
"Pseudomonas aeruginosa",2018,"NA",1421,538426,2.63917418549624
"Pseudomonas aeruginosa",2018,"S",5466,538426,10.1518128767927
"Pseudomonas aeruginosa",2018,"R",978,538426,1.81640559705512
"Pseudomonas aeruginosa",2019,"NA",1540,535098,2.87797749197343
"Pseudomonas aeruginosa",2019,"S",5668,535098,10.5924522237048
"Pseudomonas aeruginosa",2019,"R",852,535098,1.59223170335154
"Pseudomonas aeruginosa",2020,"NA",1692,444473,3.80675541596452
"Pseudomonas aeruginosa",2020,"S",5296,444473,11.9152344461868
"Pseudomonas aeruginosa",2020,"R",747,444473,1.6806420187503
"Pseudomonas aeruginosa",2021,"NA",1600,471071,3.3965155995593
"Pseudomonas aeruginosa",2021,"S",5573,471071,11.830488397715
"Pseudomonas aeruginosa",2021,"R",798,471071,1.6940121552802
"Pseudomonas aeruginosa",2022,"NA",387,110418,3.50486333749932
"Pseudomonas aeruginosa",2022,"S",1276,110418,11.5560868698944
"Pseudomonas aeruginosa",2022,"R",184,110418,1.6663949718343
"Acinetobacter Sp.",2007,"NA",197,507935,0.387844901414551
"Acinetobacter Sp.",2007,"S",868,507935,1.70888007323772
"Acinetobacter Sp.",2007,"R",257,507935,0.505970252099186
"Acinetobacter Sp.",2008,"NA",260,523888,0.496289283205571
"Acinetobacter Sp.",2008,"S",812,523888,1.54994960754971
"Acinetobacter Sp.",2008,"R",396,523888,0.755886754420792
"Acinetobacter Sp.",2009,"NA",374,543477,0.688161596534904
"Acinetobacter Sp.",2009,"S",672,543477,1.23648286864026
"Acinetobacter Sp.",2009,"R",475,543477,0.874002027684704
"Acinetobacter Sp.",2010,"NA",342,554758,0.616485025903187
"Acinetobacter Sp.",2010,"S",681,554758,1.22756228842126
"Acinetobacter Sp.",2010,"R",363,554758,0.654339369598996
"Acinetobacter Sp.",2011,"NA",364,556047,0.654620922332105
"Acinetobacter Sp.",2011,"S",573,556047,1.03048842993488
"Acinetobacter Sp.",2011,"R",291,556047,0.523337056040227
"Acinetobacter Sp.",2012,"NA",367,553559,0.662982626964786
"Acinetobacter Sp.",2012,"S",597,553559,1.07847582642501
"Acinetobacter Sp.",2012,"R",278,553559,0.502204823695397
"Acinetobacter Sp.",2013,"NA",316,546663,0.578052657670265
"Acinetobacter Sp.",2013,"S",538,546663,0.984152942489248
"Acinetobacter Sp.",2013,"R",234,546663,0.428051651565956
"Acinetobacter Sp.",2014,"NA",248,551797,0.449440645744721
"Acinetobacter Sp.",2014,"S",510,551797,0.924252940846
"Acinetobacter Sp.",2014,"R",216,551797,0.391448304358306
"Acinetobacter Sp.",2015,"NA",261,544013,0.479767946721861
"Acinetobacter Sp.",2015,"S",497,544013,0.913581109274962
"Acinetobacter Sp.",2015,"R",182,544013,0.334550828748578
"Acinetobacter Sp.",2016,"NA",326,541019,0.60256663814025
"Acinetobacter Sp.",2016,"S",489,541019,0.903849957210375
"Acinetobacter Sp.",2016,"R",114,541019,0.21071348695702
"Acinetobacter Sp.",2017,"NA",245,538527,0.454944691723906
"Acinetobacter Sp.",2017,"S",465,538527,0.863466455720883
"Acinetobacter Sp.",2017,"R",151,538527,0.280394483470652
"Acinetobacter Sp.",2018,"NA",218,538426,0.404883865192246
"Acinetobacter Sp.",2018,"S",466,538426,0.865485693484341
"Acinetobacter Sp.",2018,"R",143,538426,0.26558895744262
"Acinetobacter Sp.",2019,"NA",193,535098,0.360681594773294
"Acinetobacter Sp.",2019,"S",401,535098,0.74939543784503
"Acinetobacter Sp.",2019,"R",111,535098,0.207438637408475
"Acinetobacter Sp.",2020,"NA",169,444473,0.380225570507095
"Acinetobacter Sp.",2020,"S",372,444473,0.836946226204966
"Acinetobacter Sp.",2020,"R",88,444473,0.197987279317304
"Acinetobacter Sp.",2021,"NA",190,471071,0.403336227447667
"Acinetobacter Sp.",2021,"S",364,471071,0.772707298899741
"Acinetobacter Sp.",2021,"R",108,471071,0.229264802970253
"Acinetobacter Sp.",2022,"NA",29,110418,0.262638337952145
"Acinetobacter Sp.",2022,"S",67,110418,0.606785125613577
"Acinetobacter Sp.",2022,"R",20,110418,0.181129888242859
